decoded_french,labels,decoded_hyp_list
"Un homme soudait, à mesure que les étincelles tomb",0,Il y a un homme qui travaille.
Trois hommes se parlent l'un l'autre et b,1,Trois hommes jouissent d'une heure heureuse après le travail.
Les patineurs à figure en paire font une routine sur la glace.,1,Couples en pratique pour un concours de patinage.
L'homme a sa chemise blanche sur un champ vert.,0,Un homme est sans chemise en dehors d'un champ vert
Une jeune fille en chemise bleue marche dans le trottoir,2,"Un vieux homme en marche, ne tenant rien."
Une femme à cheveux foncés et à chanda,0,Une femme est à l'extérieur
Un homme et une jeune fille mangent un repas dans une rue de la,1,Un homme et une jeune fille mangent au milieu d'une rue
Un homme kayake dans l'eau rugueuse.,0,C'est un défi.
"Une petite fille dorme sur un plancher muré, avec une veste rose",1,l'enfant était heureux
Homme à l'âge plus âgé en shorts blancs et,2,Deux personnes avalisent un bateau.
Une femme parle sur un téléphone cellulaire.,1,une femme écoute son message vocal
Un homme oriental ajuste une caméra avec une lumière en dessus.,1,Il y a un homme sur le point de prendre des photos pour un mariage.
Un pilote quitte une maison.,1,Un pilote quitte son domicile pour aller travailler.
Un homme dorme sur un banc de parc.,0,Un homme dorme à l'extérieur sur un banc.
Une femelle de balle molle se glisse spectaculairement dans,1,Le matelot porte un jigge bleu.
Deux chiens bruns et blancs s'établissent sur des,2,Les chats roulaient sur les roches.
Profil d'un jeune ayant un style de poils punk et,2,Profil d'un vieux homme sans poils.
Bride avec un voile blanc regardant vers le bas.,2,Une bride est habillée pour nager.
"Le dos d'un homme portant tout le noir, qui regarde un",2,L'homme n'a pas de chemise à dos.
Un souriant homme à cheveux bruns courts dans une chemise noire,1,L'homme achète de nouveaux souliers.
Un homme portant des écouteurs et s'assistant devant,0,Un homme se trouve autour d'un microphone et a des
Un homme plus âgé sourire en strumant une guitare dans la rue,0,Un homme joue la guitare.
Les pieds de l'oiseau prennent la fenêtre en douceur.,0,L'oiseau a ses pieds sur la fenêtre.
Un homme à l'échelon d'une échelle où,1,L'échelle est rusy
Un homme inspecte un gros marteau.,0,Un homme inspecte un marteau.
Un chien brun en somme s'étend sur une grande partie d',1,L'arbre est tombé d'une tempête.
Les femmes en avertissant son bras en position.,2,Personne ne s'en tient à dire.
Un homme plus âgé fait une pose de karate.,0,d’un homme pose
Un homme flamboyant en habillé emprunte un cheval dont le man,0,Un homme en chevaux.
Un garçon en jeans et un tête-souvenir bleu,2,Un garçon et une fille qui ont un pique-nique sous un
Une petite fille dans un sarong orange tient sa poupée,2,Elle s'enfonce à s'enfoncer.
Trois jeunes hommes en robe à l'occasion autour de bicyclettes,2,Personne en foule
une jeune fille blonde ayant une magizine dans ses mains,2,Une jeune fille tient un livre.
"Enfant, homme et femme marchent près de l'eau.",0,Les gens sont à l'extérieur.
De nombreuses personnes en chemises blanches marchent en arrière.,2,Des gens en uniforme noir se trouvent sur une rue.
Un grand poisson vert et bleu se saute de l'eau.,2,Un grand poisson nageant sous-marin.
Un homme en châssis bleu rayé photographie un signe,0,Un homme en chemise prenant des photographies.
L'homme portant un costume coloré tient quelque chose aux deux mains e,1,L'homme est clown dans une image.
Quatre adolescentes sont montrées jouer au soccer sur,2,Deux hommes et une fille jouent au soccer ensoleillé en
Le cowboy équite un cheval à l'arrière dans une,1,Un chevalier équitable est en train de rouler un cheval avec une
Deux hommes jouent le basket-ball sur un terrain de basket-ball avec des spectateur,0,Il y a des hommes qui jouent le basket-ball.
et un couple en ride carnaval à l'appel.,2,le couple dorme à la maison
Deux hommes portant des chapeaux durs à l'aide d'un,1,Deux hommes portant des chapeaux durs supervisent le travail de rue.
Un chien s'envole dans un champ d'herbe brune.,2,Un chien s'étend sur le sable de la plage.
Un homme assis sur une machinerie le long d'une route près des,0,Une séance humaine.
Un homme portant un chapeau et un écusson se,2,l’homme en marche.
Un groupe de jeunes hommes joue des instruments pour une foule.,2,les porcs mangent du poisson
Un homme portant tout le noir et un chapeau noir est souriant,2,Un homme noir crie de tristesse.
Un homme en tachets chante étroitement dans un,1,Le microphone est noir.
Travailleur en construction en veste orange pondant des pavers en,0,Un travailleur de la construction porte un veste orange.
Un homme du milieu-est pose pour une photo à un stand de ra,2,d’un chien mange du steak
Un grand groupe de personnes se trouve au milieu d'un domaine.,1,Il y a un grand groupe d'hommes au milieu du terrain.
Une fille à cheveux foncés naît sous l,1,Une jeune fille s'enrôle dans la piscine.
trois enfants blonds bien habillés dans une cage.,1,Ils sont des sibilisations.
un homme saute sur un obstacle transportant son vélo,0,Un homme est à l'extérieur.
Une femme et un petit garçon sont souriants et l'enfant,1,Une femme s'occupe de la cuisine pour son fils.
Une femme tient un bébé sur son givre et tient la main,2,Une femme a l'air d'un avion.
Une femme asiatique plus âgée a l'habitude de produire quelques légumes,1,Une femme montre à ses petits-enfants les légumes qu'elle vient de ramass
Les jeunes garçons et les filles à capuchon se t,1,Un jeune garçon et une jeune fille se trouvent à l'
Il y a deux hommes sur une échelle l'un est au s,0,Deux hommes travaillent.
Deux femmes en vêtement noir et pieds nus s'en,0,Deux femmes s'en prennent à l'écoute.
Un homme en veste multicolore et une femme en robe,1,Un homme et sa femme chantent pour une foule
Les gens attendent à l'intersection occupée à la prom,1,Les gens attendent d'embarquer dans un autobus.
Deux femmes en costume se préparant mutuellement leurs vêtements,2,Les hommes se préparent à chanter.
Un homme portant des lunettes de soleil se tient sur un train de m,0,Un homme se tient.
Deux chiens se battent dans la rue.,1,Certains chiens roulent autour
Un grand chien brun joue dans la terre et l'herbe.,0,Un grand chien brun roule dans la terre.
"Deux garçons, deux filles, s'enfoncent et",0,Les quatre enfants sont prêts à courir le parc d'agrément.
Un chien brun se trouve sur la plage.,2,Un chien brun joue à côté d'un hydrant à feu.
L'enfant s'écarte du plan de plongée à la piscine,1,"Le garçon s'écarte du plan de plongée à la piscine,"
Les gens du parc regardent le jeu.,1,Les gens regardent un jeu de baseball dans un parc.
Une femme ayant une chemise rose et des cheveux bruns fon,0,Une femme est heureuse d'avoir des bonbons de coton.
Les gens dans une pièce sombre qui a des murs éclairés par,0,Une chambre presque foncée ne s'éclairant que par
Deux petits garçons dans un canot plongant sur la rivière.,0,Il y a des gens à l'extérieur.
Un petit garçon à cheveux bruns a sauté d'un chaise brune,0,Le petit garçon n'est pas en panne.
Un groupe de gens regardent sur un homme en voyant un tableau blanc.,2,Un groupe de gens regardent comme un homme dorme.
Un homme en vélo dans un champ.,1,L'homme se compétitit dans une course à vélo.
Un homme s'engele sur un tapis vert surprenant le paysage,2,Un homme a la nature.
Un bébé terrifiant (et terrifiant) crie en,2,Le bébé dorme sainement.
l’homme assis sur une roche.,2,L'homme se tient
Un homme en costume foncé s'efforce de kiss,2,Deux hommes combattent
Un homme et une femme marchent sur le trottoir.,2,Deux hommes marchent sur un trottoir.
Une soirée de bridal entourant une bride assise sur un canapé.,1,Une bride prend une photo avec sa famille.
Une jeune femme qui marche dans les ombres devant une zone clôturée.,0,Une femme marche le long d'une clôture.
Une personne en bleu entraînée sur un arrière-plan à,0,La personne portant le bleu est à l'extérieur.
Un homme élargie jouant la guitare sur scène.,2,L'homme joue la guitare dans sa chambre.
Une femme portant du noir et des cheveux noirs se tient devant un mur,2,La femme conduit sa voiture pour travailler.
Un homme s'envole d'une corde dans un lac.,0,Un homme semble être sur le point de s'en rendre dans un lac.
Un patineur est photographié sautant d'une étape.,0,Le skateboarder sait à quel point il roule à bord
Un homme plus âgé semble être à une fête assis sur un banc pourpre,1,L'homme participe à une fête et est habillé dans des vêtements
Un homme en châssis rouge à long sangle,0,Un homme évolue à vélo.
Les gens marchent sur le trottoir le long du stationnement devant un magasin,0,Les gens marchent devant un magasin
Un jeune homme ayant un casque noir et des coudes effectue,1,Une personne évolue à vélo dans un parc de patins.
Lieu de spectacle de rue à la plage sur des stilts jouant,1,Il y a des hommes qui marchent sur la plage.
Une femme qui présente un grand grille à l'intérieur d'un magasin,1,Une femme qui utilise un grille devant un magasin.
Un policier se trouve à l'extérieur de la porte d'un,2,l’homme de police en conduit.
Les gens marchent sur un pont au-dessus de l'eau.,2,Les gens roulent vraiment vite dans leurs voitures sur une route flate e
"Dans une représentation de rue, un adolescent s'enfonce",1,Deux artistes de rue sont la danse hip hop.
Trois personnes se reposent sur un ledge au-dessus des moutains.,0,Les gens sont des randonneurs ou des alpinistes.
Un homme travaille derrière son stand de fruits et légumes.,1,Un homme vend des aliments aux gens de la ville.
Une jeune gymnaste femelle se pose sur un matou en regardant une,2,La fille se pose
Une femme en rose est en position d'une jambe au sol e,2,Personne ne pose.
Le dos du chapeau portant un juggler et ayant deux,2,Un tambour en gardant ses boulons.
Vous avez l'habitude de s'alimenter avec des poivrons,0,Une personne qui cuit des poivrons chauds au milieu de l'hiver.
Deux hommes assiment sur une couche blanche.,1,Deux hommes sont à la maison assis sur leur canapé.
Un chien chasse un autre par un arbre.,1,Un chien chasse un autre chien qui a un os dans sa bouche.
Un homme en bleu informe en gardant une balle de soccer,0,Une personne est à l'extérieur.
Le joueur de basket-ball porte des chaussures oranges.,1,Le joueur de basket-ball pro porte des nikes.
Trois amis sourire pour la caméra en s'adressant à un repas,0,Les gens mangent un repas ensemble.
une femme en pantalon noir marche sur le trottoir.,0,une femme en pantalon noir marche sur le trottoir et est à
Deux chiens traversent un champ d’herbe,0,Il y a deux animaux dans cette image.
Quatre hommes à cheveux foncés assient autour d,0,Quatre hommes se trouvent autour d'un panier de poissons
Une fille portant un manteau blanc en bouillant dans une font,2,Une fille portant un vêtement ab ne peut pas se tenir.
Une femme âgée assise à la fenêtre.,1,une femme lise un journal
Un homme en chapeau s'enfonce en avant avec des gens,0,Vous avez l'habitude de porter un chapeau.
"Cinq musiciens, trois femmes et deux hommes, regardent sur un mur avec",0,Il existe au moins deux instruments.
Le chien noir saute dans l'air avec le chien blanc bouss,1,Le chien noir pique une frisbee.
Un homme et une femme portent des casques en s'e,0,Un couple se bâtonne.
Une personne hanche qui lise un magazine en jouant d,2,Un homme dorme.
Un enfant en veste bleue souriant.,0,Un enfant rit à l'aise.
Un groupe de filles dansant sur une scène.,2,Un groupe de femmes siège à côté d'une scène
Un jeune homme en hoodie rayée regarde une publicité artistique,1,Un homme pause devant un magasin Levi pour lire l'annonce.
Une femme regarde dans les jumelles tout en se bouchant devant une,2,La femme regarde l'océan.
Les garçons sont sur le terrain de soccer et jouent du soccer.,0,Ils jouent à l'extérieur du camp.
Enfants dans un champ à la détroite.,1,Les enfants jouent sur un terrain.
Les hommes se trouvent à pied des roches avec un enfant.,1,Les sages sont à pied avec les enfants et ils se rendent
Quatre garçons jouent sur un terrain de jeu,0,Les enfants jouent.
"L'homme ayant une caméra et un équipement de cinéma anciens,",0,Il y a plusieurs personnes présentes.
"une personne à moteur, en traversant les bois",1,La moto s'est écrasée dans les bois.
Un adolescent à manches rayées jouant une guitar,0,Un jeune musicien joue la guitare.
Un homme d'un châtir bleu emprunte un vélo,1,l'homme va rencontrer sa sa salope
Une personne portant un engins de protection sur une snowboarde dans l'air,0,Un snowboardeur en plein air avec engins de protection
Un homme quitte un bâtiment bleu à quatre portes alors qu'un autre,1,Un homme quitte son édifice de travail à mesure que son
Une petite fille portant une chemise verte saute d'une coll,1,Une petite fille portant une chemise verte saute sur une corde de
Deux femmes en vêtement Renaissance jouent sur scène.,0,Deux femmes sont devant un auditoire
L'homme en chemise noire avec guitare noire chante dans,2,L'homme en chemise bleue avec guitare noire chante dans
Un homme joue un instrument de bande à l'extérieur d'un,1,l'homme joue les tambours à l'extérieur d'un
Un groupe d'étudiants qui attendent en ligne pour un événement.,0,Il y a un événement à venir.
une petite fille en odeur d'une fleur,1,Elle a l'odeur de fleurs après qu'il joue à l
Un guy en vert.,0,un homme s’est encouragé à mettre un vêtement
Une personne enveloppée dans une couverture de couleur neutre assise sur,0,Une personne a une couverture autour de elle en assise sur un
Il y a plusieurs personnes qui s'assistent sur des bancs ou,2,ils sont sur Mars
Huit personnes apprécient le plaisir des radeaux et la beauté d,2,Les détenus s'écurisent dans une fourgonnette.
Trois filles et un garçon jouent dans la rue.,0,Certains enfants jouent.
"Deux femmes, portant des chemises blanches, des écussons",1,"Une paire de femmes, habillées de couleurs, s'enorgueill"
Un homme plus âgé ayant des lunettes et une barbe blanche marche,1,Un aîné se promène seul sur un trottoir.
Petit garçon en arrière sur son estomac sur l'herbe.,2,Un garçon saute par l'herbe.
Femme cycliste à cheval sur un terrain de terre.,2,Les femmes se préparent à rouler un ballon d'air chaud.
Un homme à travail dur de loin,0,L'homme était dans l'arbre.
Deux hommes portant des bandes rayées assises à une table.,1,deux amis du collège assis à une table
Femme enregistrée.,2,La femme n'est pas enregistrée.
Les élèves en arts martiaux se trouvent à l'aise,1,Un concours d'arts martiaux se déroule dans un gymnase scolaire
Une foule de gens quelque part dans une ville où il est sombre,0,Un homme en chemise noire tient un enfant dans la ville
Deux équipes se disputent agressivement l'une contre l'autre,0,Deux équipes participent à un sport passionnant.
Une jeune élève de l'école brunette portant des pantalons gris e,0,La brunette porte des pantalons.
Une femme ayant des cheveux de longueur d'épaule s',2,Une femme s'étend sur le trottoir.
De nombreuses personnes marchent sur la plage.,2,Un homme à un arrêt de bus.
Un homme en moto de terre montant sur une colline boue.,1,Un homme emprunte un vélo de terre sur une colline au Mexique.
Plusieurs Asiatiques sont en train.,1,Les Asiatiques en train de vacances
"Un homme skie sur la colline, vaporisant la neige dans l'",2,"Une femme skie sur la colline, pulvériser la neige dans l"
La neige est enlevée par le conseil.,2,Un plancher s'étend dans la neige.
Un homme équitable à un rodéo.,1,Un homme emprunte son cheval préféré.
L'homme en noir prend un nappe sur un banc devant un panneau li,0,L'homme est sur un banc.
Deux personnes travaillent à un stand alimentaire.,0,Le stand de restauration est dirigé par deux personnes.
Un homme à courtes courtes bleues et à,1,Un guy à courtes et à courtes sommet
Les hommes et les femmes toutes tenues dans des vêtements blancs appar,2,Les hommes et les femmes naissent tous dans l'océan.
Un jeune homme en tête et en sac à do,0,d’un jeune homme en pourpre
Un petit garçon joue sur un terrain.,2,Un garçon naissant sous-marin.
Les gens se rassemblent autour et il y a quelques photographies,0,Les gens se trouvent dans une pièce avec des photos sur le mur.
Un homme sur un banc vert parle sur son cellulaire.,1,Un homme parle à sa femme au téléphone.
"Deux filles jouent de balles molles, une glisse dans",1,Ils sont des adolescents.
Une jeune fille en moto sur une piste à côté de l'arbre,2,Une jeune fille assise sur le petit vélo
Une femme s'enfonce à mettre une poterie sur sa,2,Une femme tisse un panier.
Trois travailleurs de la construction fouillent un trou.,0,Ils fouillent.
Trois hommes portant des uniformes blancs peuvent peindre un étag,2,Trois hommes s'alimentent au feu.
Une femme âgée en arrière de la poule d'église.,0,La femme âgée est en église.
Un homme âgé en chemise blanche regardant une page Web sur son ordinateur,2,Une femme en sangle joue des jeux en ligne.
"La fille porte une chemise blanche et une jupe rose,",0,Cette fille porte des vêtements.
Petit chien noir et brun en arrière sur l'herbe.,0,Un chien s'étend sur l'herbe.
Guy prend une pause en transportant des sacs en marche et,1,Un homme prend sa pause à la déjeuner.
Un homme fait un tas de vélo sur une piste de terre.,2,Un homme fait un tas de skateboard sur une piste de terre.
Guy sur la machine à coudre est en attente.,0,Un homme a une machine à coudre.
Un jeune portant un chandail bleu et rouge et un,2,Un jeune en chemise rouge et bleue et un cap jaune
Un beau St Bernard brun et blanc enneigé,1,Un st Bernard brun et blanc se roule dans la neige pour sau
Un homme en t-shirt noir se tient à côté d',1,"Un homme en chemise noire, en colère sur son billet de"
Un mari et sa mariée sur une belle colline.,1,Une bride et un mari jouissent d'un moment à eux
Un chien noir s'échappe de l'eau avec un bât,1,Le chien est excité
Cette petite fille qui porte des pajamas SpongeBob pendant qu,2,Une petite fille naissant dans une piscine.
l’homme achète de la viande à l’épicerie,1,l'homme triste achète de la viande à l'épicerie
Personne assise dans une chaise et s'enfonce dans,2,Un homme saute à corde dans le parc avec des enfants.
Guy a fait une flexion de tête en portant un casque.,0,Le châtir a une somme à l'a
Ce monsieur exécute son spectacle « un homme ».,2,La jeune femme chante l'hymne national.
Un Indien s'enfonce à craquer le dos de,0,Un homme brise la tête.
Un homme parle à plusieurs autres derrière une table dans une cuisine de restaurant.,2,L'homme parle au téléphone.
une fille grimpe sur une glissière rouge.,2,Elle a enlevé les talons
Un homme en longs shorts plaidés et un chapeau de P,1,Un homme en uniforme scolaire se promène avec sa mère dans une longue
Un jeune garçon dans un désert assis sur un crotale en,1,Le jeune garçon attend d'être emmené du désert.
Femmes montées à l'extérieur.,1,Une vieille femme grimpe l'escalier à l'extérieur de la chapelle
Un jeu de chardage pour fléchir les ballons pour,1,d'un jeu de chars à des ballons à l
Une femme en costume de bain à cordes avec un homme sur une prom,1,L'homme et la femme sont mariés.
Les filles en genou et en rouleaux se,0,Deux filles se préparent à rouler.
Un homme portant une chemise bleue et un chapeau rouge,2,Le cheval est noir.
Un homme en courtes et une veste noire se t,0,Un homme se tient au sommet d'une roche.
Une femme âgée donne une gloire à sa fille.,2,Une femme est passée par une connaissance.
Une mariée et un mari empruntent quelques voies de chariot.,1,Une mariée et un mari se promènent à la cérémonie.
Un groupe de personnes qui mangent sur une table de pique-nique dans un parc,2,Un groupe savoure le vin dans la salle d'éclair.
Le chien traverse le champ de fleurs,1,Le chien traverse un champ de fleurs et bat sur une brousse de rose
Une mariée et un mari se promènent sur un escalier en,0,Les nouveaux-nés montent ensemble un vol d'escaliers.
Un homme en costume rouge et jaune évolue à travers le,0,L'homme moto à l'extérieur
Une femme s'enfonce parmi les graffitis écrits à l,0,Une femme s'enfonce.
Un photographe se prépare à prendre une photo de la fille.,1,Le photographe est le meilleur au monde
Une femme chante dans un microphone pendant son voyage.,2,Une fille lise un livre pendant ses voyages.
Un site de construction contenant du matériel de construction.,2,Un site de construction est complètement vide.
Une femme s'appuie sur une jeune fille en swing,2,Deux adultes en swings
Un homme en châssis verte escalade un mur,0,Mur d'escalade de l'homme
Un joueur de baseball en bleu et gris se trouve sur le mouchet,2,Le joueur de baseball dirige une armée d'hommes en chevau
Une personne ayant un chapeau multicolore se trouve juste derrière une mos,1,un artiste appuie son art
Un grand groupe de personnes asiatiques s'envolent dans une sorte de flo,0,Personnes à l'extérieur de la ville.
Plusieurs chiens courent sur la plage.,0,Les chiens s'envolent sur le sable.
enfant dans la route n'a pas de vêtements,2,Un chef travaille dans une cuisine.
Deux femmes africaines jouent devant un petit public.,2,Deux femmes sont parmi les auditoires.
Un homme sans chemise portant des pantalons bleus peint le fond,2,Un homme plonge dans un étang clair et cristallin.
Une femme blonde à la plage saute autour en jou,2,La femme blonde dorme.
un groupe de joggers qui s'envolent sur le trott,0,Les gens s'envolent à l'extérieur.
Un Japonais en chapeau bleu s'assiste avec son banjo.,1,Un homme exécute un récital.
"De nombreuses personnes font des achats, équitent des vélos et",1,Certains d'entre eux parlent sur des téléphones cellulaires.
d’une femme en somme blanche sautant sur un pont,0,Femme portant saut blanc.
Un chien blanc tente de jouer avec un chien brun.,2,Un chien dorme
Deux garçons s'envolent dans un baril en métal.,0,Deux garçons courent.
Une fille portant un chandail rose et un vêtement,1,La fille marche sur une voie vers l'école.
Une femme en jaune marche alors qu'une voiture jaune vif se passe près,0,Une femme marche à l'extérieur.
Ce travailleur nourrit les membres d'arbres dans une broyeure.,2,Le travailleur a dû déposer.
Deux femmes affichent une affiche promotionnelle d'un film.,0,Deux femmes ayant une affiche de cinéma.
Le groupe joue de la musique dans cette ville.,1,Le groupe joue de la musique de pays
Quatre filles sautent sur le sable près de l'océan,1,Un groupe de filles vacances près de l'océan.
"Un enfant souriant portant un coiffure de bain, un cap de",0,Un enfant porte des vêtements de nage
Une femme chrétienne a à fer des vêtements et,1,Une canine travaille comme marin.
Assurer qu'un compte rendu exact de tout ce que je vois ici,1,Assurer la conservation d'un compte rendu exact en cas de problèmes juridique
"Trois hommes qui jouent au soccer, leurs uniformes indiquent que",0,Les joueurs d'équipes rivales se trouvent en compétition f
"Jeunesse garçon portant un chalutier brun, long et un chap",2,Le garçon marche sur la marche latérale.
Une femme et un enfant s'envolent à travers un,0,Deux personnes s'envolent à travers un arbre.
Un garçon à cheveux blonds dans une chemise rouge et des,1,Un garçon à cheveux blonds en chemise rouge et
Une fille en chemise grise s'enfonce à,1,Sa mère se trouve à la porte avant et ramasse de la poussière
Une femme en tête rayée d'étranglement parle,0,Une personne communique avec quelqu'un d'autre.
Deux femmes s'asseoir sur la plage dans des trous semblent fouiller quelque,0,Deux femmes sont à l'extérieur.
Ski homme et enfant.,1,L'homme est le père de l'enfant.
Une foule de gens se rassemblent autour de la gare Oxford Circus à Londres,1,Les gens de Londres se rendent à la maison en heure de ru
"L'homme et le garçon assivent sur le sol, à côté",2,l’homme se tient à la falaise
Une femme porte une robe de mariage.,2,Une femme essaie une robe sur
Quatre jeunes garçons parlent à un homme.,2,Quatre garçons mangent le déjeuner à l'intérieur.
Un homme joue avec un jeune garçon à l'intérieur d'un jardin,0,L'homme et l'enfant sont à l'extérieur.
Trois femmes joignent sur une voie.,1,Trois femmes s'envolent.
Le chien blanc saute pour un objet jeté par son maître.,1,Le chien chasse une balle.
un groupe de personnes qui marchent par deux VUS,0,Les gens sont proches de la voiture
