decoded_french,labels,decoded_hyp_list
"L'homme en journée de travail occupée, en cours de réalisation",0,Quelqu'un est occupé.
Quatre femmes tenues en métro blanc et affi,2,Quatre femmes portant des chemises à ventre blanc et
Un homme joue avec son gâteau d'anniversaire.,2,d’un homme dormit toute la journée à son anniversaire
Deux hommes sur un terrain sportif vert plongent vers un Frisbee.,1,Les hommes sont en équipe opposée.
Une troupe de danse de douze personnes a mis en lumière et port,2,Ils dansent à la lumière de la lune.
Un jeune garçon s'est en boue à l'aide,0,Un garçon se tient à l'aide d'un stand de fruits.
Quatre hommes dans une voiture et un en siège médian se tournen,0,Quatre hommes sont dans une voiture.
Un groupe de coureurs en face d'une voiture rouge en Europe.,0,Un groupe de personnes qui se trouvent devant une voiture.
Une femme entretient un clown sur scène.,1,Le clown a un nez rouge.
Une fille à chaussures roses s'asseoira sur un lit avec,1,Une fille assise sur un lit avec son singe enfoui
Les enfants noirs assis à une table avec 6 ordinateurs portables,0,Certains enfants assident autour d'une table avec des ordinateurs
Un homme qui effectue des travaux de toit sur un toit très abrupt.,0,Un homme travaille.
"Pendant une soirée, une femme s'en tient à quelqu'un t",2,La femme assise à la maison mangeant de la mélodie
Un homme à cheveux foncés chante dans un microphone.,0,Un homme a des cheveux foncés.
Un jeune homme en chemise blanche est assis sur un banc jou,2,Une fille s'alimente à une lollipope.
Deux hommes en laboratoire pèsent à travers des microscopes pour observer des,2,Les femmes s'enfuisaient dans les microscoes.
Un homme qui lise un livre sur le trottoir avec ses pa,1,Un vieux homme s'asseit à l'extérieur pendant qu'
Un homme bouillant sur un outil à pied devant le stand de chap,1,Un homme qui se tient sur un outil de pied devant un stand de chapeau
Un homme jouant un instrument éolien en robe indigène,2,Un homme ne détient aucun instrument.
Un homme emprunte sa bicyclette sur une escalier.,0,l'homme fait des trucs à vélo
"Deux enfants, un porte-brise et un projecteur, sont souri",0,THe children are smiling.
Un camion monstre s'envole dans l'air devant une ar,1,Le camion est en aéronef pendant près de 5 secondes
Un grand chien blanc qui pousse à un grand chien noir.,0,Deux chiens interagissent entre eux.
Quatre hommes sont sur le terrain.,1,Les aiguilles sont des amis
Un noir s'assiste à une machine à coudre sur le,1,L'homme célet une courte-courrière.
Les gens se trouvent devant un panneau qui dit « The Deep End ».,2,Un groupe de personnes se trouvent en ligne devant la toilette pour femmes.
Une femme d'origine indienne qui s'est établi,2,la femme dormante
deux personnes se dirigent sur un rail à l'extérieur de l'entrée,1,Le couple attend en ligne dans un club de nuit.
"Trois personnes, portant des vêtements foncés, se rassemblent pour une",2,Trois collègues se trouvent ensemble dans un cinéma.
Un homme en chemise noire et en jeans semble travailler sur,1,L'entrepreneur inspecte le système de refroidissement de l'eau.
Les jeunes s'entretiennent à l'extérieur d'une rue,0,il y a beaucoup de gens autour
Deux jeunes femmes s'envolent dans leurs cahiers de poche pour,2,Les femmes naissent dans un lac.
Groupe de personnes kayaking ensoleillé.,1,Un groupe de gens qui s'aventurent en kayak ensoleillé
Une femme en vert et en bleu aplaudit un cour,1,Les coureurs rouges ont un nombre de 58 sur eux.
Trois chiens se courent à la traîne autour d',0,Certains chiens courent.
Deux travailleurs travaillent sur un toit à ciel bleu vif en fond.,0,Deux travailleurs se trouvent sur un toit.
Une femme asiatique portant un chapeau de bambou travaillant dans un fil,1,Une femme asiatique dans un kimono et un chapeau de ba
Un homme en veste jaune vif et un casque assi,0,"Deux hommes, l'un en jaune et l'autre en"
Un homme en combinaison humide jete un tout-petit dans l'air,2,Un homme en combinaison humide a plongé un jeune garçon à
Deux femmes marchent sur un trottoir.,0,Les femmes sont à l'extérieur.
Un chien noir joue à l'intérieur de la clôture.,1,Un chien noir joue.
Une femme est sur le point de descendre sur l'escalade.,2,Un homme est sur le point d'ascenser sur l
l’homme en jupe noire marche avec un sac à main sur,1,La femme va au dîner.
Deux femmes sont en kicking.,0,Deux femmes y participent.
La grand-père démontre comment le gros forage jaune fonctionne de sorte que le garçon,0,Une manifestation humaine
Trois hommes dans une crevée dans une rue.,2,Les trois hommes sont à l'intérieur d'un jeu de cartes.
Deux chiens en marche sur le chemin de la terre.,1,L'un des chiens est jaune en couleur.
"Un homme, une femme et deux jeunes garçons assient sur un banc",2,Deux hommes et deux femmes siègent sur un banc en nu
Cinq hommes de la plage s’envolent dans l’eau.,2,Les hommes dînent dans un restaurant de qualité.
Cinq femmes se sont rassemblées pour jouer des instruments de boue et de,0,Les femmes jouaient des instruments dans la salle de séjour.
Un bébé regarde dans un tiroir à jouets et à la,1,Un bébé qui cherche sa ville perdue dans un tiroir à joue
Un homme sans chemise en vêtement de bain travaille sur un château de,0,Un homme en combinaison de bain travaille sur un château de sable.
Un homme qui pratique le karate se déplace dans l'air.,2,L'homme ne connaît aucun karate.
Un chien noir capturé à mi-jump et pêchant,0,Un chien saute.
Deux travailleurs mettent en place un panneau d'affichage.,0,Deux travailleurs mettent en place un panneau d'affichage
Deux enfants assient ensemble sur la salle de conférence.,2,Deux enfants sont dormants.
Un groupe d'employés qui discutent d'une question lors d',1,Un groupe d'employés parle d'une fusion potentielle.
"Un jeune homme se trouve sous un grand arbre dans un parc, gardant ce",0,Un jeune homme se trouve sous un arbre de parc avec une bière
Un homme en jaune ayant un café marche sur le trottoir.,0,Un homme en jaune marche avec une tasse de café à la main.
"Une femme asiatique et un mâle noir, qui se rendent à",1,Il y a un couple biracial qui marche ensemble.
Un homme dans une chemise grise joue la guitare électrique tandis,1,Un homme dans une chemise grise joue joyeusement la guitare électrique
Un homme portant une chemise bleue croît sur une falaise,2,Une femme en fer
Un jeune garçon criant en portant une chemise qui dit « Je,2,Un bébé est vraiment en bonne humeur.
Le grand chien brun se roule à l'extérieur dans la terre.,1,Un chien grand à lance une balle.
Les enfants et le personnel s'assujettis au plan,0,Les gens sont dans une pièce
Une foule de personnes sur scène avec des microphones.,1,Des humains énormes sur scène.
Il y a des gens à un équitable en bordure,1,Deux enfants attendent sur un banc après avoir été dits qu'ils étaient trop
Un homme dans un peintre orange à l'extérieur.,1,L'homme s'est récemment réveillé.
Une femme lise le journal du métro sur un train de métro,1,Une femme lise le journal Metro en son chemin de travail.
Les gens s'assistent à l'extérieur sur l'her,0,Les gens se trouvent près d'un immeuble.
Une femme âgée utilise une roue de spin pour créer du tissu.,1,Une vieille femme fabrique du tissu pour un nouveau vêtement
L'homme prend une photographie d'un groupe d'adolescent,0,Un groupe d'adolescents pose pour une photo.
Une personne conduit dans une voiture rouge.,2,Une personne évolue dans une voiture blanche.
Une foule s'étend sur une piste à grande échelle pour une course.,2,d’une foule de gens s’asseoir autour
Un chien brun traverse l'eau peu profonde.,2,Un chien repose sur la couche dans le salon.
Une femme tient un garçon dans une piscine.,2,Un garçon traverse une piscine gelée avec une femme.
Plusieurs enfants s'engagent tous dans l'accise,1,Quelques enfants se développent pour un événement sportif.
Deux hommes portant des chemises noires jouant des guitares,1,Deux hommes jouent des guitares et pensent qu'ils sont
Une femme porte un enfant dans son bras et tient la main d,0,"pied à pied à pied à l'édifice,"
Un homme à peinture de visage qui ressemble à une zombie.,0,Un homme porte un maquillage pour ressembler à une zombie.
Un homme saute avec sa vélo près d'un mur de br,0,Il y a un homme qui saute avec son vélo.
"Une petite enfant, manquant ses dents avant, portant un chalutier",2,Une petite enfant ne fabriquant pas de produits artisanaux
"Une vieille femme d'un magasin de meubles, un petit chien regarde à",2,Le crabe mange une pizza
Une jeune femme dans un ski de denim réveillant devant un garage.,0,La femme porte une jupe.
"Une très belle capture d'un jeu de soccer entre deux hommes, l'homme",1,Les épreuves de soccer olympique en Belgique.
Un patineur faisant un truc sur une traîne.,2,Le skateboarder dorme sur la couche.
Un homme en costume rouge saute son vélo de motocross en descent,0,l’homme saute sa motocrosse sur une colline
Une femme dans un lot vacant en amont en amont.,1,Une femme a l'insigne sur une statue.
Les gens en foule derrière une porte en métal jaune.,0,Les gens sont enfermés dans une foule
"Vendeurs d'un marché extérieur asiatique, vendant des champignon",0,Il y a des vendeurs à l'extérieur qui vendent des champ
Il y a un homme qui regarde latéralement vers une rue h,2,Il y a un homme dont la tête est enfoncée
Voici un bébé criant qui est tenu par sa grand-mère.,1,Le bébé souffre de faim
Quatre travailleurs de la construction masculins en vestes oranges travaillent.,1,Les travailleurs portent des jeans.
Une fille saute au-dessus de trois autres à l'arrière,2,deux garçons jouent des cartes
Un homme en chemise noire gardant des morceaux de viande dans,0,Un homme montre la viande qu'il va cuire.
Un homme se tient sur une échelle peint des briques,0,Un homme tient une brouillarde pendant l'échelon.
Les gens marchent le long d'un sentier le long d'un lac,1,Les gens peuvent nager dans le lac.
Un groupe de musiciens s'aperçoit dans la rue pour des dons,1,Un groupe de joueurs d'harmonies s'avèrent en scène dans
Femme en chemise rouge et jupe de tennis blanche retournant,0,Les gens apprécient le tennis.
d’un homme en chemise grise et d’,1,Un homme tient un hammer à l'emplacement.
"Un groupe de personnes, certains occupant des parapluies, s'en",1,Une foule est enfoncée à l'extérieur dans la pluie
Un joueur de tennis portant une chemise blanche et des pantalons noirs,2,Un joueur de soccer se prépare pour le jeu
Deux pompiers s'en tiennent sur une rue devant un immeuble urbain.,0,Deux pompiers sont à l'extérieur.
Un groupe de jeunes enfants portant des sacs à dos se rassemble e,2,l’aveugle
Un jeune couple aime la bière et la conversation à une table,1,Un couple est en date.
Un jeune homme s'apprête à skater sur un mur de,2,l’adolescent a été blessé
Deux hommes assient dans la salle blanche et jouent en guitare,0,Les hommes jouent ensemble des guitares.
Un homme laver les fenêtres est suspendu à l'extérieur d,2,Un plombier fixe le puits.
Un homme en chemise bleue portant un oiseau dans une,2,Une femme en chemise bleue portant un oiseau dans une cage
Un mannequin mâle en robe à l'intention,2,Le mannequin est habillement policier.
Un jeune homme à couvercle et à couvercle,1,l’homme porte un manteau noir et une calotte noire.
Une famille visite une chèvre au zoo à petting.,1,La famille visite le zoo intérieur de petting.
La femme et les enfants se trouvent à côté d'une statue,2,Une femme et ses enfants s'envolent à partir d'
Un rapprochement du visage d'un chien blanc pendant qu'il tient,2,Un chien brun mâchera des aliments.
Trois filles prient.,0,Les trois jeunes filles prient.
Un groupe de gens mangent des noyaux.,1,Plusieurs étudiants ont des nouilles dans une cafétéria collégiale.
Un jeune garçon reçoit sa décote par un homme portant une,1,Le châssis noir est le jeune barbeur de garçons.
Un homme en manteau noir et en chemise bleue,1,L'homme tient son IPhone.
Un homme en chapeau vert marche par un mur de béton.,0,Un homme à chapeau marche par un mur.
Deux femmes s’envolent sur des escaliers et s’,2,Il n'y avait pas de rails sur les escaliers.
Un homme en shorts dejean et une chemise blanche regarde,1,Un homme qui cherche une nouvelle ceinture
Un homme en camouflage et en courtes v,0,L'homme est à l'extérieur.
Enfants en uniforme jouant au soccer,2,Les enfants jouent au soccer à la Coupe du monde.
Un homme escalade une roche avec une corde en bas,0,Un homme monte une corde à l'aide de boucles
Une personne qui regarde la réflexion de la lune.,1,Une personne graisse regardant la réflexion de la lune.
Un pompier pulvérise l'eau sur un gigantesque pi,0,Un pompier émet un feu encore incendié.
Une demi-douzaine de travailleurs de la construction se trouvent à,2,Les travailleurs de la construction ne nagent pas à la plage
Deux hommes jouent sur scène des guitares.,2,Les deux hommes s'effondraient sur scène leurs guitares.
Le soleil se rassure alors qu'un homme et une femme,1,"l’heure actuelle, les gens parlent en regardant le coucher"
"Une femme à cheveux rouges portant bleu, en gardant des pompo",1,La femme est caucasienne.
Deux femmes jouant du hockey sur glace en uniformes et en,0,Les femmes sont sur la glace.
"Un ordinateur portable Mac, ouvert, au-dessus d'un chaise bleue dans",2,Un groupe de ordinateurs portables se trouve dans un cercle autour d’
Un mouton au plancher d'un bâtiment industriel.,1,Un mouton est utilisé dans une campagne publicitaire.
Un chien roule sur un matelas placé sur un porche et é,0,Il y a un chien sur le porche.
"Un homme en courtes bleues, tatoué sur son",0,Un homme jogt dans la rue.
Un couple danse dans un concours portant des vêtements roses.,0,Un couple porte rose
Un Noir en donnant une femme de l'argent pour un papier.,2,Un Noir offre à la femme une boisson.
Un homme en veste orange se tient derrière un seau rouge.,2,Un homme assis sur un banc.
Le chien porte une capte rouge de baseball et sa bouche est,0,Le chien porte un cap de baseball et sa bouche est largement ouverte
Un pompier américain marche à côté de son camion.,0,Un camion-feux est stationné dans la rue.
Une fille en somme rouge a été enfouie,1,l’enfant en chemise colorée suit en jouant les
Un homme qui s'est en boue dans les montagnes e,0,l’homme est à l’extérieur
Un garçon ayant une coupe et des lunettes d'équipage donne,2,Juste eau.
Cinq personnes prenant part à une discussion sur une scène.,2,Les gens sont à la plage.
Une personne âgée porte une calotte d'indication et une veste,1,Un grand-parent s'asseoira à l'extérieur pour attendre
"Un jeune enfant se trouve dans la rue d'un quartier érodé, alors",0,L'enfant se tient dans la rue
Une femme qui utilise une housse près de ses cultures sur une ferme.,2,une femme cuisine quelque chose à l'intérieur de la maison
Enfant en plongée dans l'herbe et port,1,Les lunettes bleues de nage de l'enfant sont légèrement en
Deux personnes et un chien sont en neige.,0,Deux personnes ont un chien.
Deux femmes d'un bureau discutent d'une chose devant un iMac,1,Deux collègues discutent d'un projet de travail.
Une grande femme africaine porte une chemise verte assise sur un banc,0,d'une femme en banc
Deux enfants ayant des ballons et une femme se trouvent sur un,1,Une mère et ses deux enfants avec des ballons vient tout juste de
Deux enfants se trouvent sur une colline de sable.,1,Deux enfants se fléchissent avec soin dans une duine de
une jeune fille qui pratique la gymnastique sur la rive d'une plage,2,Deux filles s'assistant sur un panneau indiquant que la plage est
L'homme en costume clown et chapeau en marche à vélo,2,Le clown est un étranger.
Homme en combinaison de neige orange et lunettes de ski sur une colline,1,L'homme a chuté en s'envolant sur la coll
Manteau noir en veste de cuir noir,1,L'homme a une motocycle.
Trois danseurs portant des cendres rouges s'exécutent sur,1,Trois danseurs masculins jouent sur scène.
Une jeune fille noire sort de la salle de bains enveloppée,1,Une jeune fille noire sort de la salle de bain après une douche chaude
Un homme en casque de vélo aide un enfant en casque de,1,Un homme aide l'enfant de son voisin avec son casque de
Quatre personnes d'âge moyen préparent un repas dans une cuisine.,0,Quatre personnes prennent un repas dans la cuisine
Une main tient des éclaircisseurs.,1,Les éclaircisseurs sont noirs.
Deux joueurs de hockey tentent d'obtenir le contrôle de la puck à mesure que,2,Les joueurs jouent le baseball.
Il appelle sa femme pour dire qu'il arrivera tard.,2,Un homme kisse sa femme.
Un petit garçon lise en regardant son chien.,0,Un garçon lise.
Une grande vague s'écrase sur une plage où une femme passe.,0,Une femme marche le long de la plage tandis qu'une grande vague s
Un groupe d’employés de l’événement se déplace à deux,1,Le personnel de l'événement se prépare à un grand concert.
L'avion s'enfonce à la fumée et,0,Un avion à réparation.
"Femme d'âge moyen, assise sur la plage, tenue d",2,La femme fait une marche.
une femme regarde un microscope assis à un bureau.,1,Une blonde regarde les échantillons de sang.
Une fille en rose est tirée par un homme en escalier,2,L'homme et la fille en rose se trouvent près du lac
Une petite fille s'assimile au dessus d'une grosse ch,2,Une fille saute sur un arc-en-ciel.
Un joueur de baseball pique ou tente de prendre le baseball pendant un jeu de baseball,1,Le premier homme de base a l'habitude de prendre la balle.
Une femme de 90 ans ébranle les chandelles de 9',1,Une femme âgée souffle les bougies sur son gâteau d'anniversaire à trois
Un homme vêtu de noir et une femme en rouge dansant,1,Un couple marié danse ensemble.
Un homme regarde un arbustif.,1,L'homme est fier de l'arbuste qu'il a plant
Un homme conduit un véhicule portant une veste orange vif.,0,Un homme mène.
Un jeune joueur de billard neuf balles a l'intention de,2,Une femme plus âgée joue le houblon.
Deux personnes dans un grand canot entouré d'eau.,0,Il y a des gens qui flottent dans un bateau.
Un participant au soccer tente de frapper un ballon tandis qu'un,1,Un joueur de soccer est sur le point de lancer le ballon.
Une femme asiatique chante dans un établissement.,2,Un homme parle.
Un homme naissant à côté d'une fille sur une plan,1,ils se trouvent dans l'océan
Un homme et une femme sont vus se boucher près d',1,Un homme et une femme sont en train de se mettre en relation
Un homme portant des lunettes de soleil se tient à côté d',1,Une personne portant un masque respiratoire ne veut pas respirer le même air
Le groupe de jeunes se trouvent dans un bain de bulles en s,2,Un adulte se baigne seul.
Deux hommes d'arrière s'assurent d'un cas,2,Deux hommes se trouvent dans une section sans fumer à l'aéroport.
Une femme portant des lunettes de soleil et une chemise noire,2,Une personne en chaise de plage en une journée nuageuse.
Un jeune homme en shorts et en chemise verte tombe,1,L'homme apprend à rouler un vélo.
"Un chien en marche dans le sable, l'herbe en fond",0,Un chien s'enfonce dans le sable alors qu'il y
Les chiens bruns jouent ensemble avec un jouet bleu.,0,Les chiens jouent.
Le rouleau traverse une tournure qui a entraîné,2,Certains gens marchent par le parc.
Deux enfants assient à une table et mangent des aliments.,1,Deux enfants mangent de la pizza à la table.
Les spectateurs regardent un homme boucler la main dans un jet d,1,Les gens regardent un homme.
Une voiture de rallye dérive autour d'un tour et,0,La voiture de rallye se poursuit.
Un groupe de femmes se trouvent autour d'une table et travail,1,Deux hommes et un chien marchent heureusement
Un grand groupe de personnes ont formé une ligne à l'extérieur.,0,Un groupe de personnes se trouvent à l'extérieur.
Deux hommes en sourds oranges marchent en arrière.,1,La rue est le centre-ville
Un homme en argent tient sur un long pôle qui est en,2,Un homme en argent ne se tient pas sur un long p
Un homme se trouve derrière un plateau de petits jouets.,2,Un homme se tient près de grands jouets
Une brunette interviewant un artiste de rue.,0,Un artiste de rue parle à quelqu'un.
Les hommes en arrière s’apprêtent à s’,1,Les hommes tirent des dés sur le coin.
Un homme regarde une statue.,0,Un homme observe une statue.
Une équipe de soccer féminin se mouche ensemble.,0,les filles sont à son jeu de soccer
Petit garçon en fléchette dans une pièce lite et d,1,Le garçon est curieux.
Un groupe d'hommes joue le hockey.,2,Un lion se repose dans la jungle.
Une femme souffle les graines d'un dandelion.,0,La femme a des poumons.
Quatre personnes attendent leur train.,0,Les gens se trouvent près des voies.
Cette cuisine est nouvellement meublée.,1,Il y avait tout juste un remodelage.
Un homme asiatique navigue sur un bateau transportant 2 passagers,2,Les trois hommes blancs se sont rendus à la pique-nique
Un homme en chemise orange et un chapeau blanc floppy,1,Un travailleur d'entrepôt se trouve près d'un manne
Les jeunes femmes se rassemblaient autour d'un feu la nuit.,2,Les femmes éclairent un feu en temps de jour.
"Un homme roule en bas de la rue, deux voitures passant dans la",0,Il y a des voitures dans une rue.
un patineur portant une chemise verte et sautant dans,1,L'homme fait un fléchissement
un garçon portant une chemise rouge en roue et un autre,2,Le garçon est seul à regarder la télévision
Un homme à patin à pieds,0,Un homme sur un patinoire.
L'homme qui se tient sur le faisceau porte un chapeau blanc dur.,2,L'homme portant un chapeau dur assis sur le poutre.
Une femme joue avec des marionnettes à doigt en s'enfonce,2,L'homme s'envole.
Trois enfants regardent les amphibiens dans un aquarium en prenant des photos,0,Les enfants mangent des papilles
Une petite fille blonde se tient devant une fontaine d'eau,0,La fille a des cheveux.
Une femme âgée en chemise blanche se tient sur un balcon d',0,La femme est un aîné
Un plongeur écoute l'information sur la sécurité de la p,0,Une personne entend quelque chose.
Un groupe de personnes assises à une table travaillant sur la documentation.,0,Le groupe s'est assis à la table et a travaillé
Un homme a l'habitude de se mettre en vogue sur,2,L'homme naît dans le ruisseau
Un joueur de basket-ball se prépare à tirer un bouchon,1,Un joueur de basket-ball joue en mars Madness.
Les hommes portent des vêtements blancs pour se protéger.,0,Les personnes tenues sont des vêtements protecteurs.
"Un homme, portant un t-shirt blanc et des jeans,",0,Un homme joue de la musique.
Des modèles d'événements se trouvent dans la pluie et tiennent,2,Les modèles d'événement sont à l'intérieur.
Un homme en casque orange sur le bâtiment.,0,Un homme se trouve sur un bâtiment.
Un skateboarder saute de la plate-forme montée d'un,2,Boy en rouleau
Un homme marche sur le trottoir par un panneau.,1,Un homme se rapproche d'un panneau qu'il vient de peindre
Une femme en veste rouge aide un enfant à se servir d',2,The hotel is very close to the city centre.
Un homme qui s'enfonce pour aider une voiture à éviter,1,Un homme tente de sauver un bébé.
Les foules s'étonnent autour d'un,0,De nombreuses personnes se trouvent dans un centre commercial.
Trois travailleurs de la construction en chapeau dur à l'extérieur.,2,Un ingénieur établit quelques plans.
Cinq jeunes hommes à cheveux foncés et à l,2,Les enfants jouent un salon amusant à l'école
"Trois personnes sur l'herbe, une à feuilles d'abat",2,Trois personnes nettoyent une cuisine.
Une femme en enveloppe rouge est assise sur un pont.,1,La femme lise un livre.
Une femme assise sur une plage et tient une boîte,2,Un homme boire une bière à la plage.
Un jeune enfant asiatique qui s'est établi e,1,Un enfant asiatique représentant sa culture pour l'école.
Une femme brunette prend une photo d'un bande sur scène avec son appareil,0,Une femme est à un concert.
Trois personnes reposent sur une montagne neigeuse.,2,Quatre personnes se trouvent sur une montagne neigée.
"Une fille en châssis vert vif, accompagnée",2,Les gens se trouvent dans un magasin surpeuplé.
"L'homme grille des chiens chauds, des bâtons, des poivr",2,L'homme a été empoisonné par les chiens chauds.
Femmes à cheveux gris et à chemise blanche en regardant,2,Les hommes jouent le football
Une foule de gens asiatiques s'assurent d'une,2,10 Africains jouent avec un zébré
Un chien de taille moyenne qui traverse des puddles,0,Un chien en marche.
