decoded_french,labels,decoded_hyp_list
d’un grand-mère et deux petits-mères en,2,Les deux grandmas prennent une photo avec leur petit-fils.
Un boxer s'enfonce dans son côté concurrent dans le ring de box,1,Une foule de gens regardent le plus important match de boxing au monde.
Un groupe d'hommes qui tentent de prendre quelque chose dans l'air,1,Un groupe d'hommes qui tentent de capturer un papillon
Un anesthésiologiste s'est détendu au travail.,0,Un anesthésiologiste se fatigue au travail.
Une femme se tient derrière un comptoir clair derrière un grand étal,1,Un homme de haut niveau derrière un comptoir
Une jeune fille blonde ayant une chemise rose sur la che,1,Une fille teigne son frère en s'en en
une femme en robe de tennis bleue se préparant à frapper un ball,1,Serena Williams se prépare à s'enfoncer au ballon
Quatre garçons entourent une personne assise dans une chaise et,0,Les garçons s'épaulent sur la personne en peinture rose.
Un groupe de personnes se préparant à rouler,0,Les gens vont rouler.
Trois personnes jouent dans la neige près de l'arrière d',2,Trois personnes se baignent sur la plage.
Deux personnes se trouvent sur les escaliers d'un grand ensemble d,0,Deux personnes se trouvent sur les escaliers.
Un homme en chemise et en veste américaine saut,1,Un homme montre la fierté de son pays
Un groupe de cyclistes s'apprête à pénétre,2,Un groupe de cyclistes qui s'éloignent de la police.
Un homme saute dans l'eau ensoleillée.,2,Un homme marche près de l'eau.
Une fille blonde portant une robe blanche se bat avec une autre fill,0,2 filles ayant un argument
Une femme en chemise grise se tient avec son bras sur s,0,La femme repose son bras.
Les travailleurs de la ville s'occupent d'un motocycl,0,l’aide à la personne
Homme asiatique en chemise et chapeau rouge en discussion,2,Les hommes sont sur les navires de surf
Deux hommes situés sur un toit se préparent à regarder dans une chemin,1,Deux hommes attendent l'ascendance santa
Une femme danseuse danseuse dans une mini-robe noire dans une pose,0,Une femme danseuse danseuse dans une mini-robe noire dans une pose
"Un enfant ayant des chaussures vertes, des shorts rouges et",0,Un enfant se trouve à l'extérieur.
Une femme parle de façon animée à son compagnon à côté d,0,Une femme est à l'extérieur.
Un homme assis sur le bord d'un quai avec un,2,"L'homme est à l'intérieur, boire de la bière"
Un chien humide qui porte un bâton dans sa bouche s,0,Un chien porte un bâton.
homme et femme en costume de halloween en ayant une conversation,2,Deux personnes naissent.
Une petite fille et une fille plus âgée en robe blanche se,2,Les robes sont noires
Un homme en capuchon blanc faisant un tas de patin,1,Un homme s'apprête à skater avec ses amis.
quatre petits chiens en traversant un champ vert avec des fleurs jaunes,0,Quatre petits chiens à l'extérieur.
Un chien joue dans l'eau.,0,Le chien est en eau.
Deux hommes regardant une vieille voiture battue.,2,Les deux hommes ont leurs yeux fermés.
Un homme en chapeau s'approche d'un signe.,2,Un homme quadriplégique regarde un signe.
Un homme en veste se tient derrière l'homme muni,0,L'homme ayant la motocyclette se tient devant l'homme dans
Les filles s'enfoncent à la caméra.,1,Les filles veulent capturer ensemble la meilleure image.
Homme et femme se baignant sur une rue publique.,1,Un couple est en date.
La personne en casque jaune saute un cheval brun au-dessus d',0,Une personne et un cheval sont au-dessus d'une clôture.
Un homme en chemise blanche marchant un vélo.,0,Un homme marche son vélo dans une chemise blanche
Deux chiens se joignent l'un avec l'autre dans les,1,Il y a des chiots qui chassent deux gros chien
Un homme portant une calotte de baseball est en skateboarding.,0,Un patinage à patins en portant un chapeau.
Un bébé dans une tubette bleue qui prend un bain.,0,Le bébé prend un bain.
Un jeune enfant ayant des cheveux curieux sauvages s'asseoir sur,1,Un jeune enfant à cheveux curieux sauvages s'asseoir sur une
Un homme blond et un mohawk dans un t-shirt de,0,Un homme ayant un mohawk a un téléphone cellulaire.
Le pâturage s'éteint au milieu d'une,0,L'eau s'échappe d'un évaporateur.
Les artistes en sourds oranges se trouvent dansés sur scène,1,Les artistes interprètes ou exécutants exécutent un spectacle dans un grand
Un homme effectue un ralentissement en vélo de terre au-dessus du,1,Un homme participe à un concours.
Un cycliste fait un saut sur une rampe couverte de graffiti.,2,Le cycliste s'alimente au petit déjeuner.
Trois personnes dans un groupe de voitures dans ce qui semble être une scène urbaine;,2,"Il y a trois femmes, dont aucune ne porte des tasse"
Une femme dessine une caricature de deux personnes.,1,Une femme dessine une caricature à la promenade.
Un homme pose un pic dans un musée.,2,Un homme utilise la salle de bain dans sa maison
L'homme s'est en face sur la semelle de tournage automat,1,L'homme est fatigué.
une femme à côté d'une table.,2,Une femme est assise à une table
Jeune fille qui marche sur le sable dans une robe bleue portant,2,Une jeune fille dorme au lit.
Une personne qui se trouve à l'extérieur utilise un parapluie dans,1,Quelque chose se pose sur le trottoir.
"l'intérieur de la fosse, il y a une",0,Un chien brun se trouve près d'un chien noir et tan.
Deux jeunes mâles blancs se trouvent à l'extérieur près de nombreuses,2,Un homme naît.
"Deux jeunes filles brunettes, l'une en robe bleue",1,Ils se trouvent dans une danse
Vous avez l'occasion de vous rendre en vélo en hiver,2,Le couple est en colère.
Un musicien et une foule à côté de la scène à,1,Les gens s'assistent à côté d'un ensemble d'
Un chien saute sur un pâle de billes.,0,Le chien saute.
Une femme tirée sur un grand tricycle par plusieurs chiens de traîneau,2,Une femme est tombée du traîneau.
Un jeune homme porte un costume bleu et un manteau gris.,1,Le jeune homme attend froidement un autobus.
Une petite fille joue avec un puzzle en bois.,1,l'épaule en bois est âgée de 80 ans
Un homme en t-shirt blanc et des sceaux den,1,Un homme en casque est en skateboarding.
Deux enfants et un chien noir se jouent dans la neige.,0,Deux enfants jouant dans la neige avec un chien noir.
Un groupe de personnes à l'extérieur d'un bâtiment.,2,Un bébé est sur une table.
Des hommes jouant du volleyball dans le sable.,2,Les hommes naissent dans l'océan.
"Deux hommes, l'un en chemise bleue et en",1,Deux hommes regardent les avions en s'enfonçant
Un homme en courtes bleues évolue dans un bateau,1,Un homme est heureux d'être en bateau.
L'enfant se remet sur les chevaux en gardant ses cheveux,1,Un petit garçon qui s'envole à un cheval noir.
Un interprète se tue de la scène dans une foule de fans,2,Il saute sur la scène.
Un étrange homme joue ses douillets de baguette dans la,1,L'homme joue un guichet funéraire.
Un jeune enfant vêtu de petite caisse rouge.,1,Une fille est prête à faire des tas ou à traiter
Un patineur en piquet en recouvert d',2,Le patineur regarde à l'extérieur de la fenêtre sur un chien qui
Une femme qui marche avec un Sheltie à travers un cours d',1,Une femme marche rapidement
Un homme en chemise blanche et rouge assis sur une couch,2,L'homme se tient à la fenêtre.
Le lac est très peu profond.,0,Il s'agit d'un lac peu profond.
Un rapprochement des mains d'un homme en faisant la,0,Un homme moule la raquette.
Un vieux monsieur assis dans une pièce foncée avec peu de lumière,1,Un vieux homme se cache dans une pièce sombre.
steve jobs siège à côté des portes de bec en chaises rouge,0,Steve Jobs et Bill Gates siègent à côté de l'autre
L'homme lit un journal dans un restaurant extérieur.,2,L'homme lise la Bible dans l'Église.
Un bébé est en train de se remplacer pour le calmer à,0,Un bébé est réconforté à la fin de crier.
Une femme vêtue d'une veste noire reposant sur un,0,Une personne est sur un plateau dans un magasin.
Deux hommes jouent la croisée ou le hockey sur le terrain.,0,deux hommes jouant des sports
Une femme en s'embarrassant d'un homme dans,0,La femme et l'homme se soignent les uns des autres.
Une femme porte une chemise rayée devant un jeune garçon à lunettes.,0,Une femme et un garçon.
Person performing yoga by the ocean.,1,La personne fait de l'exercice à l'extérieur.
Une femme mange une salade dans un stade.,0,Une femme mange une salade dans un stade.
Un couple se mutile et un d'entre eux tient,2,Personne ne porte un signe.
Deux garçons s'en tiennent heureusement à la char.,2,Un garçon tirer une charrette
Un homme âgé ayant une longue barbe grise joue sa fl,1,Un homme plus âgé tente de jouer sa flûte mais
Un homme en chemise blanche retient un radeau en,2,l’homme en vole un avion
Un homme assis devant une grande publicité en acier Calvin Klein avec,2,Un homme se tient devant une annonce d'instruments
Le panneau sur le bétail des crabes au marché indique 12 $,2,Il y a un chat sur le marché.
"Un homme s'envole, en arrière, en",2,l’homme lave son bateau
Une femme dans un cimetière à la recherche d'un objet,0,Une femme à l'arrière-plan ne peut pas s'
"une longue table de conférence dans un bureau, divers professionnels consultent leurs documents",1,Les gens travaillent à un nouveau lancement de produits qui doit être réalisé en 48 heures
Un joueur de tennis blond en action sur un terrain de pelouse.,2,séna williams dorme sur le tribunal
Un joueur de basket-ball a tiré un tir libre.,2,Un joueur de baseball se prépare à voler une base.
Un homme et une femme à une sortie se parlent mutuelle,0,l’homme et la femme parlent
Un homme dorme sur la plage après avoir enlevé son casque.,1,Un homme dorme par son vélo.
Des hommes s'enfonçant devant des camions de déchets verts dans,1,"Dans le stationnement du Dollar familial, des hommes se trouvent devant les camions"
Touriste utilisant les jumelles pour obtenir une meilleure vue sur l',1,Touriste en quête de l'océan Pacifique
Une foule de femmes et d'enfants se mournent,0,Une foule de gens se trouvent autour.
Une fille qui s'est rendue à travers un graffiti sur un mur,1,Une fille triste qui s'est rendue à travers un graffiti sur un
Trois femmes d'âge collégial siègent dans des chaises re,2,Il s'agit d'une femme.
Les garçons en port d'athlétisme exécutent des,0,Les enfants s'entraînent à l'extérieur
et sa jeune fille en savourant une alimentation dans,2,l'enfant joue le baseball
"Un homme dans une suite noire, à l'intérieur d'un",0,Un homme a un saxophone.
Un groupe de motocyclistes mâles se trouvent en dehors d,1,Le groupe de bicyclistes vient de terminer une longue randonnée.
Un homme en équipement d'alpinisme regarde une femme à,1,La femme porte des engins d'escalade.
"Un homme à lunettes de soleil, un chapeau rouge et des",0,"Un homme en lunettes de soleil, en couvercles de pêche"
Il y a un chien qui lira ses ciments.,2,Un chiot dorme.
Les liens d'image sont brisés.,0,Les liens vers les images sont brisés.
L'homme en vêtements blancs s'enfonce à une femme dans,0,Un homme en blanc s'enfonce à une femme.
L'ourset est tan avec un nez brun et un,2,Le chien est rouge.
Un chien brun léger saute sur un obstacle qui a un feu sur chaque,2,le chien est assis
Les gens prennent leurs vêtements à l'extérieur de leurs tentes,2,Les hommes en vêtements de ski se dirigent vers les pentes
Quelqu'un en engins d'astronaute est submer,0,Une personne en équipement d'astronaute est placée sous l
Un homme qui porte des lunettes et un manteau de laboratoire est so,0,Le gentleman n'a pas de vision 20/20.
Deux femmes sont en cuisine et parlent et deux hommes parlent dans,0,Quatre personnes sont en cuisine.
"Un travailleur d'assainissement, transportant un sac e",1,Un nettoyant de rue en nettoyant une rue occupée
Une femme noire et un homme blanc travaillant dans une usine en,0,Il y a des gens de nombreuses races qui travaillent dans les jars
Deux femmes se trouvent dans une rue jouant une guitare bleue e,2,Les femmes jouent des trompettes.
Un homme portant une chemise noire s'envole à,1,Djing porte une chemise noire pour identifier facilement.
"Un petit garçon à cheveux blond, qui porte des vêtements bleus et",2,a femmes dansent
Plusieurs adultes se présentent mutuellement ou examinent les documents distribués,2,Les gens sont agréés pour voir un film.
Deux chiens marchent sur le chemin de la terre.,0,Les animaux se déplacent.
Deux touristes photographient une campagne et des ruines,0,Deux visiteurs prennent des photos du paysage.
"Deux femmes dans une rue en Inde, l'une en plong",2,Les hommes s'alimentent en eau potable.
Un homme dans une suite bleue en bouillant sa jambe,1,Un homme s'enfonce à sa jambe parce qu'
Un chien saute sur une soude d'arbre.,1,Le chien à l'arrière se saute au-dessus de la sou
Un garçon portant une chemise verte emprunte un scooter en amont,1,Un garçon livre des journaux.
Un homme en veste rouge et un enfant en pelle,0,"Il y a deux humains, un adulte, l'autre un"
Une femme noire regarde une fenêtre sur un bâtiment blanc.,1,La femme regarde le bâtiment blanc.
Des pompiers autour d'un bâtiment brûlant la nuit et pul,0,Il y a un feu.
Deux femmes en chemises et chapeaux verts travaillant dans,1,Les femmes aident à s'occuper de leurs clients.
Les protestataires veulent apporter des troupes de la guerre.,2,Les protestataires regardent à la maison la télévision.
Une fille dans un dessus-citerne et un capris,2,Un garçon pond sur les voies ferrées.
Un homme d'âge moyen est sur le point de frapper un ballon de,0,L'homme se trouve près de l'esclavage.
Un homme est élevé sur ses mains sur une plate-forme bleue.,1,L'homme parle de politique.
Un joueur de baseball portant un uniforme blanc et bleu jette un baseball,2,Un joueur de football portant un mini-skirt s'envole avec
Deux jeunes garçons portant des chemises et des couteaux,0,deux garçons en tas s’enfoncent à leur
"En avant-plan, une femme en jeans roses aide un enfant dans un",0,Une femme tente d'aider un enfant à apprendre à skate
Une femme ayant une chemise bleue portant un chapeau porte une jeune fill,0,La femme tient un enfant.
Un remorqueur jaune du Labrador s'envole dans,2,un chien marche sur l'eau
Trois individus jouent un jeu de Monopoly.,2,Trois personnes ont mangé tout l'argent du monopole.
Femmes patineurs sur glace.,2,Une femme s'est en train de patiner à roulettes sur la
Le nouveau-né pond dans le lit légèrement recouvert d',1,Un bébé prend un sommeil.
Travailleurs de construction en chapeaux durs construisant une maison.,1,Les travailleurs construisent une petite maison pour une famille.
Un jeune homme ayant de longs cheveux frisseux retirés dans,1,Un homme pratique pour son spectacle solo sous la mer.
une femme portant une robe pourpre et un sac à dos bleu,1,Femme portant des robes et des lunettes de soleil
un groupe de personnes traversent une rivière,0,Un groupe de gens traversent la rivière.
Les gens regardent comme une voiture bleue s'apprête sur un pont,0,Les gens regardent une voiture.
Deux parents se joignent l'un à l'autre dans la,2,- - - - - - - - -
De nombreuses personnes se trouvent sur un passage à l'arrière.,2,Les gens se trouvent sous un passage supérieur et regardent les voitures.
"Deux hommes près d'un bâtiment, un fume et tire un gan",1,Un homme et son patron parlent du projet.
Un oiseau se tient sur une roche surplombant une chute,2,Le chien s'est bouillé sur la roche.
Un jeune homme en tas bleu et une jeune fille,0,Un homme et une fille sourire l'un sur l'autre
Un patineur fait un saut à partir d'un banc en bois,0,Un skateboarder fait un saut.
Un homme qui croit le côté d'une falaise et qui,2,Un homme qui s'envole sur une falaise.
Une femme portant un chapeau évolue à vélo.,2,l’homme s’est écrasé dans une voiture
Un homme vêtu d'un peintre blanc et,1,"Un homme se tient dans une porte, gardant une tête d'élé"
Un homme portant une chemise multicolore porte un mégaphone.,1,Un homme se prépare yo parler à un grand groupe à l
Trois hommes âgés regardent des livres en exposition dans une librairie,2,Une femme regarde un film sur son ordinateur portable.
Un sans-abri s'agissant d'un chantier de construction.,1,Une personne haute standing
Un homme dans le parc capturant des frisbees.,2,Une femme se baigne sur la plage.
Un groupe de personnes à un comptoir avec un jeune homme en chemise,0,L'homme sert le groupe de personnes.
"Dans une rue du trottoir, une jeune femme portant des chaussures de",1,Une femme en pause de travail commande de nouveaux pneus pour sa voiture.
Trois personnes se trouvent sur un trottoir.,0,Trois amis marchent.
Une bande s'exécute sur une scène bordée du lac.,0,Le groupe joue une chanson.
Une rue avec feux de rue et un arrêt d'autobus,2,Une rue est en construction et ne comporte pas de trott
Deux femmes à proximité d'un panneau.,2,Deux femmes se promènent dans la rue.
Une femme portant des pantalons bleus et une chemise bleue,2,Une femme porte des pantalons rouges
Un homme portant des lunettes de soleil joue la guitare.,0,Un homme joue la guitare.
Le petit garçon se trouve à côté de son scooter.,2,Sa mère l'observe.
Quatre personnes regardent quelque chose.,1,quatre personnes regardent un jeu
Femme en chemise blanche et jupe noire et blanche,1,La femme est dans le jardin.
Un grand chien noir marche le long de la bordure de l'eau.,0,Une grande canine se trouve sur la rive.
Deux personnes assiment à une table avec du vin devant elles et un,0,Deux personnes sont présentes dans cette image.
Une jeune fille en t-shirt jaune est sur le point de lancer une ball,1,La fille porte des sandales.
Une femme sourire en cratrant une fleur dans ses mains.,2,La femme s'enfonce.
Un homme en costume et chapeau joue la guitare dans la rue.,1,l'homme s'enfuit
"Trois personnes qui nous semblent préoccupées, une fille en a",0,Il y a des personnes inquiets sur cette scène.
Une femme en jaune travaille à un stand de fruits extérieur alors qu'un client,2,Une femme en rouge travaille dans un boucherie.
De nombreux surfeurs sont en mer et attendent une vague.,1,Ils attendent la vague de leur vie
Un chien brun et noir se trouve dans la neige et il est,1,Un chien de sauvetage situé dans la neige sur une montagne.
Un homme et un garçon se posent ensemble derrière une clôture,2,Les gens sont dans un hôtel.
Plusieurs personnes assident sur un banc pour regarder le trafic.,1,Plusieurs personnes assises sur un banc à regarder des voitures.
L'herbe dans le champ est courte.,0,Le terrain a été en général approuvé récemment
Deux jeunes filles se parlent l'un avec l'autre sur une,0,Il y a des filles à l'extérieur.
Un homme ayant une épée et des engins de combat traditionnels,2,Un homme tient des fleurs.
Toddler avec du lait autour de sa bouche.,1,Un enfant s'est enlevé le lait sur lui-même.
Une femme asiatique attendant à un arrêt de train souterrain.,2,La femme s'occupe de la cuisine.
Une petite fille s'enfonce et regarde une lentille.,0,Une fille s'enfonce.
Les gens marchent le long des trottoirs d'une ville,1,un groupe de personnes en attente
Deux bergers allemands jouant avec un bâton.,1,Les chiens sont en train de se mettre en train.
Les adolescents regardent à l'extérieur d'un autobus.,2,Une femme regarde son bébé.
4 hommes fouillent un trou pendant qu'ils travaillent sur une route.,0,Des hommes travaillant sur le trou extérieur.
"Trois hommes s'établissent sur un terrain de golf, l'",2,a
"Deux personnes, une en châssis rouge, se trouvent",1,Deux personnes se trouvent en bordure de l'eau.
Un homme travaillant derrière une zone marquée par une bande de «,0,L'homme travaille à la gare.
Deux hommes vêtus comme Père Nol dansent sur un ledge devant,0,Hommes vêtus comme Père Nol
Quatre petits enfants en vêtements sélectifs.,2,Les enfants sautent sur le trampoline.
une femme en chemise rouge en traînant une tomate.,0,Une femme en chemise rouge tue une tomate.
Les gens qui s'occupent de vêtements maison s'assu,2,Un homme dorme.
Une fille portant une chemise rouge rayée est sur le point de lancer,1,Un concurrent jette une balle de soccer.
Un joueur de tennis masculin portant une chemise bleue et des courte,0,"Il y a un homme dans cette image, et il est"
Une jeune fille en tenue culturelle danse pour les spectateurs en a,0,Une jeune personne en tenue culturelle danse pour les spectateurs en vue.
"Je vous aime si beaucoup, allez-vous me marier?",0,Je vais-je me marier?
Un homme assis dans un Exuma avec trois autres hommes autour d,1,d’une personne se tient à l’aise tandis que
L'homme dans la veste de cuir noir est joué de sa bicycle,0,L'homme a une veste en cuir noir.
Deux personnes sont dans une tubette.,0,Ils sont dans la tubette chaude.
Un chien en laisse marche sur le trottoir alors qu'un autre chien suit,0,Les chiens marchent sur le trottoir
Une personne en vélo équitable par un panneau orange vif.,1,L'homme emprunte son vélo en construction.
Un garçon à l'aise naissante.,2,Un garçon marche.
Un homme portant une chemise rayée et une femme ayant,2,Deux femmes dansent.
Un garçon en troncs de nage orange et blanc tombe dans,0,Un garçon tombe dans l'eau.
Une jeune fille s'envole à pieds nus sur une plage,2,un garçon mange un cône de glace
Un groupe d'enfants en rouge et blanc jouant au soccer,0,Certains enfants jouent de balle.
Un chien noir en marche.,2,Un llama est en train de se cisailler.
Quelqu'un est embarqué sur une bicyclette turquoise.,1,Quelqu'un saute à l'air d'une bicyclet
Un groupe de personnes en vêtement occasionnel sur une pelouse,1,Les gens apprennent le yoga à partir d'un enseignant à
Un homme en jeans bleus assis sur les épaules d',0,Certains spectateurs regardent une représentation.
Un homme portant un tête-sucre bleu et un,0,Un homme dans un tête-souris s'enfonce
Une bande secondaire marche dans un défilé.,0,Il y a un défilé.
d’un homme et d’un loup dans la neige,1,Un homme et un loup se trouvent en arrière dans
Un enfant à cheveux blonds et à flottilles,2,Le garçon dorme dans une tente sur la plage.
Il y a un groupe de personnes et un chien noir dans une salle de,2,Un chien attaque violemment un groupe de personnes.
Une femme asiatique s'enroule sur un bateau chargé de fournitures.,1,La femme prend les fournitures quelque part.
Les danseurs dans un sport même en spectacle pour les stands.,2,Les danseurs exécutent à l'école secondaire.
Une foule de mâles à la plage se jettent en arrière,1,Un gang de dudes sur la plage après un mariage.
"Un groupe de personnes, dont une religieuse, une femme et un homme,",2,Un groupe de gens va danser
Deux adultes et un petit garçon s'assujettent sur un,0,Les gens s'asseoiront.
Deux hommes plus âgés s'assurent derrière un bureau à hauteur,0,Les hommes sont des hauteurs différentes.
Jeunesse garçon en boue dans la terre avec une petite pelle,2,Le garçon s'envole à partir d'ombombes
Une femme dans une grande robe rose danse.,1,Une mariée en robe rose est dansante.
Un chien brun et noir marche dans la neige avec sa langue s',1,Un chien renonce à la chasse d'un autre chien et
Un homme portant un t-shirt blanc et des pantalons de,2,Une femme répare un toit.
Le golfeur s'envole au ballon en regardant les spectateurs,1,La balle s'enfonce dans un piège de sable.
Un homme en fonds rouges bouchant en roue à,2,Un homme assis sur sa couche.
Le garçon en chapeau rouge et en veste porte un énorme,2,Une fille qui s'enfonce des fleurs.
Personnes assises sur un autobus ou un avion.,1,Ils voyageront.
Quelqu'un laisse le petit garçon se lever.,0,Il y a un petit enfant dans cette image
Un petit enfant en chemise noire et pantalons rayés,1,l'enfant est un garçon
Les villageois vendent leurs cultures sur le marché.,2,Les villageois regardent t.v.
Un groupe en vue d'un rideur à cheval.,2,Le groupe se trouve dans un cinéma.
"Femme et quatre petites filles, près de gâteau avec bougies.",1,C'est l'anniversaire d'un enfant et ses amis
L'homme en shorts noirs et en châss,2,L'homme joue le basket-ball.
Un motocycliste en cuir marche vers sa moto.,2,Un vélour se déplace à pied de la voiture d'une personne.
Un chien tan portant une chemise rouge traverse l'herbe,2,Le chien se trouve à l'intérieur d'une maison.
Les danseurs de Mariachi s'habituent en robes blanche,2,Les danseurs prennent une pause avant leur prochaine danse.
Une fille s'enfonce à l'arrière-plan avec,2,Les quatre filles essaient de lancer la même balle.
Deux femmes ayant une souche à tête s'examinant,1,Les deux femelles se couvraient de chapeaux pour bloquer le
